Projecting ...
0000/???? sec. ------------------------------------------------------------
0.02/1.10 min 
   1/  33 sec. .
   2/  44 sec. ..
   2/  33 sec. ...
   3/  40 sec. ....
   3/  33 sec. .....
   4/  38 sec. ......
   4/  33 sec. .......
   5/  37 sec. ........
   5/  33 sec. .........
   6/  36 sec. .........
   6/  33 sec. ..........
   7/  35 sec. ...........
   7/  33 sec. ............
   8/  35 sec. .............
   8/  33 sec. ..............
   9/  35 sec. ...............
   9/  33 sec. ................
   9/  31 sec. .................
  10/  33 sec. ..................
  10/  31 sec. ..................
  11/  33 sec. ...................
  11/  31 sec. ....................
  12/  33 sec. .....................
  12/  32 sec. ......................
  13/  33 sec. .......................
  13/  32 sec. ........................
  13/  30 sec. .........................
  14/  32 sec. ..........................
  14/  31 sec. ..........................
  15/  32 sec. ...........................
  15/  31 sec. ............................
  16/  32 sec. .............................
  16/  31 sec. ..............................
  17/  32 sec. ...............................
  17/  31 sec. ................................
  18/  32 sec. .................................
  18/  31 sec. ..................................
  19/  32 sec. ...................................
  19/  31 sec. ....................................
  20/  32 sec. ....................................
  20/  31 sec. .....................................
  20/  31 sec. ......................................
  21/  31 sec. .......................................
  21/  31 sec. ........................................
  22/  31 sec. .........................................
  22/  31 sec. ..........................................
  23/  31 sec. ...........................................
  23/  31 sec. ............................................
  24/  32 sec. .............................................
  24/  31 sec. .............................................
  24/  30 sec. ..............................................
  25/  31 sec. ...............................................
  25/  30 sec. ................................................
  26/  31 sec. .................................................
  26/  30 sec. ..................................................
  27/  31 sec. ...................................................
  27/  31 sec. ....................................................
  28/  31 sec. .....................................................
  28/  31 sec. ......................................................
  28/  30 sec. ......................................................
  29/  31 sec. .......................................................
  29/  30 sec. ........................................................
  30/  31 sec. .........................................................
  30/  30 sec. ..........................................................
  31/  31 sec. ...........................................................
  31/  31 sec. ............................................................
